,ex_1,ex_2,ex_3,ex_4,ex_5,ex_6,ex_7,ex_8,ex_9,ex_10,ex_11,ex_12,ex_13,ex_14,ex_15,ex_16,ex_17,ex_18,ex_19,ex_20,ex_21,ex_22,ex_23,ex_24,ex_25,ex_26,ex_27,ex_28,ex_29,ex_30,ex_31,ex_32,ex_33,ex_34,ex_35,ex_36,ex_37,ex_38,ex_39,ex_40,ex_41,ex_42,ex_43,ex_44,ex_45,ex_46,ex_47,ex_48,ex_49,ex_50,ex_51,ex_52,ex_53,ex_54,ex_55,ex_56,ex_57,ex_58,ex_59,ex_60,ex_61,ex_62,ex_63,ex_64,ex_65,ex_66,ex_67,ex_68,ex_69,ex_70,ex_71,ex_72,ex_73,ex_74,ex_75,ex_76,ex_77,ex_78,ex_79,ex_80,ex_81,ex_82,ex_83,ex_84,ex_85,ex_86,ex_87,ex_88,ex_89,ex_90,ex_91,ex_92,ex_93,ex_94,ex_95,ex_96,ex_97,ex_98,ex_99
br_1,8199,8124,9502,7954,8150,8803,8244,10420,9415,7956,9408,6461,1667,9407,1556,7033,8807,9304,8333,9406,8088,8599,7948,8005,8390,9483,9077,9499,8358,8402,8015,9405,6461,9856,8800,9685,8280,9471,9598,9405,5781,11052,10348,8123,10178,9397,9407,8650,9819,13955,8390,9582,9586,10258,8247,7477,8202,8145,9404,8321,10005,7747,7701,8403,8184,7744,10688,9407,9650,8689,7651,8206,8145,9407,10258,7682,4967,9409,9527,8201,9301,8181,7954,8392,9571,8291,8270,9671,1667,10215,9459,9574,6247,9866,2576,9283,9631,7902,8938
br_2,9045,8970,10347,8801,8996,9647,9090,10552,10261,8803,10254,6781,843,10253,712,7409,9651,10149,9179,10252,8317,9015,8463,8851,9236,10319,9921,10344,9203,9248,8260,10252,6781,10701,9644,10526,8683,10315,10440,10251,6157,11322,11193,8967,11023,10235,10253,9496,10665,13118,9236,10427,10427,11104,8702,7875,8777,8697,10251,8773,10851,8305,8254,9246,8682,8302,11052,10253,10496,9015,8148,8697,8697,10253,11104,8209,5812,10253,10370,8776,10147,9027,8800,9238,10416,9137,9116,10517,843,11061,10303,10416,6590,10109,1875,10126,10472,8321,9784
br_3,7963,7884,9275,7713,7913,8538,8009,10646,9173,7715,9166,6635,1967,9165,1834,7180,8542,9042,8087,9164,8290,8719,8022,7750,8137,9197,8814,9272,8127,8150,8211,9163,6635,9592,8535,9411,8409,9247,9380,9163,5935,11225,10115,7860,9920,9190,9165,8393,9580,14150,8137,9353,9311,10006,8351,7611,8241,8197,9163,8425,9756,7798,7754,8134,8265,7795,10822,9165,9412,8849,7736,8291,8197,9165,10006,7751,4716,9143,9258,8240,9043,7939,7713,8139,9345,8059,8032,9416,1967,9976,9233,9358,6413,10055,2924,9061,9414,8025,8681
br_4,7702,7627,9008,7457,7653,8303,7748,10378,8917,7459,8910,6339,2166,8909,2056,6870,8307,8804,7835,8908,8008,8398,7689,7506,7891,8985,8577,9005,7862,7903,7925,8908,6339,9357,8300,9185,8091,8978,9106,8907,5631,10923,9852,7623,9678,8909,8909,8151,9322,14439,7891,9088,9087,9759,8025,7295,7902,7860,8907,8100,9506,7461,7418,7903,7934,7458,10505,8909,9153,8544,7405,7961,7860,8910,9759,7417,4467,8909,9027,7902,8802,7683,7456,7893,9077,7795,7773,9172,2166,9718,8965,9083,6113,9762,3039,8790,9139,7705,8439
br_5,8679,8603,9984,8433,8630,9273,8724,10573,9893,8435,9887,6708,1218,9885,1088,7310,9277,9776,8810,9884,8289,8900,8299,8479,8865,9942,9548,9981,8839,8878,8225,9884,6708,10327,9270,10151,8574,9954,10081,9884,6055,11281,10829,8594,10652,9881,9885,9124,10298,13471,8865,10064,10052,10734,8568,7767,8583,8514,9883,8640,10481,8118,8070,8871,8526,8115,10966,9885,10129,8944,7992,8545,8514,9886,10734,8038,5442,9879,9996,8581,9775,8659,8433,8867,10053,8772,8749,10146,1218,10695,9941,10057,6505,10079,2213,9765,10114,8203,9412
br_6,8144,8070,9445,7901,8096,8756,8189,10341,9361,7903,9355,6376,1710,9353,1606,6946,8760,9256,8281,9352,8006,8511,7860,7956,8340,9443,9029,9442,8302,8352,7932,9352,6376,9809,8753,9640,8193,9413,9539,9351,5694,10968,10292,8075,10128,9335,9353,8601,9764,14018,8340,9525,9542,10206,8159,7389,8114,8056,9351,8233,9953,7659,7612,8356,8095,7655,10601,9353,9595,8603,7562,8118,8056,9354,10206,7594,4917,9362,9480,8113,9252,8128,7901,8342,9514,8236,8215,9621,1710,10161,9401,9514,6162,9783,2589,9224,9571,7814,8889
br_7,7507,7440,8788,7275,7462,8172,7552,9768,8727,7277,8722,5723,2343,8720,2282,6257,8174,8660,7660,8720,7394,7793,7103,7355,7733,8901,8437,8785,7656,7744,7310,8719,5723,9214,8168,9067,7482,8751,8868,8719,5016,10308,9639,7490,9520,8649,8720,8000,9124,14703,7733,8870,8975,9587,7425,6685,7339,7287,8717,7500,9329,6889,6844,7780,7344,6886,9896,8720,8954,7929,6814,7369,7287,8721,9587,6834,4335,8776,8897,7338,8649,7501,7275,7734,8854,7593,7582,9010,2343,9519,8742,8840,5497,9147,3016,8559,8897,7098,8286
br_8,8193,8118,9497,7949,8144,8797,8239,10427,9409,7950,9402,6467,1674,9401,1562,7038,8800,9298,8327,9400,8095,8603,7951,7999,8384,9476,9070,9494,8352,8396,8021,9400,6467,9850,8793,9678,8285,9466,9593,9399,5786,11058,10343,8116,10172,9392,9401,8644,9813,13959,8384,9577,9580,10252,8251,7481,8204,8147,9399,8325,9999,7749,7703,8396,8187,7746,10693,9401,9644,8694,7654,8210,8147,9401,10252,7685,4960,9403,9520,8203,9295,8175,7948,8386,9566,8286,8264,9665,1674,10210,9453,9569,6253,9872,2585,9277,9626,7906,8932
br_9,8507,8433,9806,8265,8459,9122,8552,10363,9724,8266,9718,6473,1344,9717,1243,7070,9125,9621,8644,9716,8065,8656,8050,8321,8705,9808,9394,9803,8664,8717,7998,9715,6473,10174,9118,10005,8331,9773,9897,9715,5815,11052,10653,8441,10493,9691,9717,8966,10127,13664,8705,9886,9908,10571,8322,7525,8333,8264,9714,8394,10317,7869,7820,8722,8278,7866,10726,9716,9958,8708,7744,8297,8264,9717,10571,7789,5282,9728,9846,8332,9617,8491,8264,8706,9874,8598,8578,9986,1344,10523,9761,9872,6268,9853,2252,9583,9929,7960,9254
br_10,6097,6017,7411,5845,6046,6674,6143,10322,7305,5847,7298,6211,3799,7297,3686,6572,6677,7176,6219,7296,7929,7900,7016,5882,6269,7352,6949,7409,6262,6281,7819,7295,6211,7728,6670,7552,7643,7386,7522,7295,5453,10562,8249,5994,8053,7343,7297,6526,7712,15970,6269,7489,7454,8137,7466,6913,7074,7088,7295,7543,7887,6700,6671,6272,7283,6697,9982,7296,7545,8225,6793,7325,7088,7297,8137,6734,2848,7279,7396,7075,7176,6071,5845,6271,7483,6194,6165,7549,3799,8108,7371,7502,5957,9531,4623,7201,7557,7248,6814
